label,source,target
,"人 民 网 莫 斯 科 3 1 日 电 ( 记 者 屈 海 齐 ) 据 俄 新 社 报 道 , 《 今 日 俄 罗 斯 》 ( R u s s i a T o d a y ) 总 裁 德 米 特 里 · 基 谢 廖 夫 决 定 任 命 玛 格 丽 特 · 西 莫 尼 杨 为 《 今 日 俄 罗 斯 》 通 讯 社 主 编 , 同 时 兼 任 《 今 日 俄 罗 斯 》 电 视 频 道 主 编 。
","O O O B_LOC I_LOC I_LOC I_T I_T I_T O O O O B_PER I_PER I_PER O O B_ORG I_ORG I_ORG O O O O B_T I_T I_LOC I_LOC I_LOC O O O O O O O O O O O O O O O O B_PER I_PER I_PER I_PER I_PER I_PER I_PER I_PER I_PER O O O O B_PER I_PER I_PER I_PER I_PER I_PER I_PER I_PER O O O B_T I_T I_LOC I_LOC I_LOC O O O O O O O O O O O O B_T I_T I_LOC I_LOC I_LOC O O O O O O O O
"
,"玛 格 丽 特 · 西 蒙 尼 扬 1 9 8 0 年 生 于 克 拉 斯 诺 达 尔 。 毕 业 于 库 班 国 立 大 学 新 闻 系 。 曾 在 克 拉 斯 诺 达 尔 电 视 台 工 作 , 负 责 有 关 总 统 的 新 闻 报 道 。 2 5 岁 出 任 《 今 日 俄 罗 斯 》 频 道 主 编 。
","B_PER I_PER I_PER I_PER I_PER I_PER I_PER I_PER I_PER I_T I_T I_T I_T I_T O O B_PER I_PER I_PER I_PER I_PER I_PER O O O O B_PER I_PER O O O O O O O O O O B_PER I_PER I_PER I_PER I_PER I_PER O O O O O O O O O O O O O O O O O O O O O O O O B_T I_T I_LOC I_LOC I_LOC O O O O O O
"
,"2 0 1 3 年 1 2 月 9 日 , 俄 罗 斯 总 统 普 京 下 令 在 三 个 月 内 将 《 俄 新 社 》 和 《 俄 罗 斯 之 声 》 电 台 合 并 为 《 今 日 俄 罗 斯 》 国 际 通 讯 社 。
","B_T I_T I_T I_T I_T I_T I_T I_T I_T I_T O B_LOC I_LOC I_LOC O O B_PER I_PER O O O B_T I_T I_T O O O B_ORG I_ORG I_ORG O O O B_LOC I_LOC I_LOC O O O O O O O O O B_T I_T I_LOC I_LOC I_LOC O O O O O O O
"
,"人 民 网 莫 斯 科 1 日 电 ( 记 者 屈 海 齐 ) 据 俄 媒 报 道 , 2 0 1 4 年 1 月 1 日 凌 晨 俄 罗 斯 总 统 普 京 到 达 伏 尔 加 格 勒 。 他 在 伏 尔 加 格 勒 行 政 区 主 持 召 开 了 反 恐 会 议 之 后 , 即 刻 前 往 该 市 一 所 医 院 探 望 因 恐 怖 袭 击 而 受 伤 的 伤 员 。
","O O O B_LOC I_LOC I_LOC I_T I_T O O O O B_PER I_PER I_PER O O O O O O O B_T I_T I_T I_T I_T I_T I_T I_T I_T I_T I_T I_LOC I_LOC I_LOC O O B_PER I_PER O O B_LOC I_LOC I_LOC I_PER I_PER O O O B_LOC I_LOC I_LOC I_PER I_PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"
,"普 京 认 为 , 针 对 平 民 的 恐 怖 主 义 行 为 没 有 任 何 道 理 。 在 途 经 无 轨 电 车 爆 炸 地 点 , 普 京 总 统 停 下 来 献 了 一 束 玫 瑰 花 。 在 悲 剧 发 生 的 地 方 , 摆 着 许 多 鲜 花 , 燃 着 蜡 烛 , 还 有 城 市 居 民 送 来 的 一 些 儿 童 玩 具 。
","B_PER I_PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_PER I_PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"
,"普 京 在 医 院 里 向 医 生 询 问 了 伤 者 的 情 况 并 与 伤 员 进 行 了 交 谈 。 在 受 伤 人 员 中 , 既 有 执 法 人 员 , 也 有 该 城 居 民 。
","B_PER I_PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"
,"一 名 女 受 伤 者 对 普 京 总 统 的 慰 问 表 示 感 谢 并 向 他 保 证 说 : “ 伏 尔 加 格 勒 人 具 有 坚 强 的 精 神 , 他 们 不 会 这 么 容 易 被 摧 毁 的 ” 。 随 后 , 普 京 希 望 她 早 日 康 复 并 祝 她 新 年 快 乐 !
","O O O O O O O B_PER I_PER O O O O O O O O O O O O O O O O O B_LOC I_LOC I_LOC I_PER I_PER O O O O O O O O O O O O O O O O O O O O O O O O O O B_PER I_PER O O O O O O O O O O B_T I_T O O O
"
,"2 0 1 3 年 1 2 月 2 9 日 和 3 0 日 , 在 俄 伏 尔 加 格 勒 市 火 车 站 和 无 轨 电 车 上 连 续 发 生 了 两 次 恐 怖 爆 炸 事 件 , 共 致 使 3 4 人 死 亡 , 7 0 余 人 受 伤 。
","B_T I_T I_T I_T I_T I_T I_T I_T I_T I_T I_T O B_T I_T I_T O O O B_LOC I_LOC I_LOC I_PER I_PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"
,"人 民 网 南 苏 丹 瓦 乌 1 月 1 日 电 ( 记 者 吴 文 斌 报 道 员 郭 如 生 ) 2 0 1 3 年 1 2 月 中 旬 以 来 , 南 苏 丹 武 装 冲 突 不 断 升 级 , 局 势 动 荡 加 剧 , 数 以 十 万 计 的 难 民 流 离 失 所 , 为 生 存 四 处 奔 波 , 今 年 元 旦 似 成 了 无 人 问 津 的 普 通 日 子 。 中 国 驻 南 苏 丹 维 和 部 队 却 用 普 通 而 又 特 别 的 方 式 , 度 过 了 这 个 不 一 样 的 新 年 第 一 天 。
","O O O O O O B_PER I_PER I_T I_T I_T I_T O O O O B_PER I_PER I_PER O O O B_PER I_PER I_PER O B_T I_T I_T I_T I_T I_T I_T I_T I_T I_T O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_T I_T I_T I_T O O O O O O O O O O O O O B_LOC I_LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_T I_T O O O O
"
,"随 时 准 备 应 对 突 发 事 件 — — 充 实
","O O O O O O O O O O O O O O
"
,"“ 指 0 1 , 3 号 观 察 哨 报 告 , 西 北 方 向 2 0 0 米 处 出 现 多 名 武 装 分 子 向 我 营 区 靠 近 ! ”
","O O O O O O O O O O O O O B_LOC I_LOC O O O O O O O O O O O O O O O O O O O O O O O
"
,"“ 各 观 察 哨 加 强 观 察 警 戒 , 应 急 分 队 做 好 行 动 准 备 … … ” 凌 晨 5 点 2 0 分 , 一 场 实 装 实 弹 防 卫 演 练 在 中 国 维 和 部 队 营 区 打 响 。
","O O O O O O O O O O O O O O O O O O O O O O O O O B_T I_T I_T I_T I_T I_T I_T O O O O O O O O O O O O B_LOC I_LOC O O O O O O O O O
"
,"此 次 防 卫 演 练 以 营 区 封 锁 戒 严 、 阻 止 武 装 分 子 冲 击 营 区 为 主 , 紧 密 结 合 当 前 南 苏 丹 国 内 形 势 可 能 引 发 的 安 全 威 胁 , 逐 一 研 练 应 对 措 施 。 维 和 官 兵 接 到 指 令 , 迅 速 展 开 行 动 。 应 急 分 队 第 一 时 间 占 领 射 击 位 置 , 其 余 人 员 紧 急 疏 散 … …
","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_T I_T O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"
,"“ 节 日 不 忘 战 备 。 ” 维 和 部 队 政 委 于 子 刚 对 记 者 者 说 , “ 尤 其 是 现 在 这 种 随 时 可 能 面 临 战 火 波 及 的 战 场 环 境 , 我 们 更 要 时 刻 做 好 应 对 各 种 突 发 情 况 的 准 备 。 ”
","O O O O O O O O O O O O O O O B_PER I_PER I_PER O O O O O O O O O O B_T I_T O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"
,"新 年 第 一 顿 早 饭 后 , 官 兵 们 并 没 有 像 以 往 过 节 那 样 放 松 娱 乐 , 而 是 拿 起 了 工 具 , 开 始 检 修 车 辆 , 对 营 区 各 个 位 置 的 防 御 工 事 加 固 修 缮 , 展 开 战 术 训 练 , 一 切 都 显 得 忙 而 不 乱 。
","B_T I_T O O O O O O O O O O O O O O B_T I_T O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"
,"“ 从 南 苏 丹 爆 发 武 装 冲 突 开 始 , 这 样 的 工 作 我 们 每 天 都 要 进 行 , 虽 然 很 忙 碌 却 很 充 实 。 ” 维 和 部 队 大 队 长 李 庆 峰 说 , “ 为 的 就 是 确 保 我 们 所 有 的 人 员 和 设 施 随 时 都 处 于 最 佳 状 态 。 ”
","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_PER I_PER I_PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"
,"异 国 他 乡 感 受 亲 情 — — 温 暖
","O O O O O O O O O O O O
"
,"刚 从 难 民 营 施 工 点 出 来 , 于 政 委 便 带 着 几 名 警 戒 人 员 来 到 刘 广 展 、 梁 云 等 1 7 名 在 南 苏 丹 瓦 乌 市 中 国 同 胞 的 住 处 看 望 , 送 去 了 一 些 维 和 官 兵 们 自 己 种 的 蔬 菜 和 亲 手 做 的 食 物 , 着 实 让 他 们 激 动 了 一 把 。
","O O B_LOC I_LOC I_LOC O O O O O O O O O O O O O O O O O O O O B_PER I_PER I_PER O B_PER I_PER O O O O O O O O B_PER I_PER O B_LOC I_LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"
,"“ 今 天 是 元 旦 , 过 来 看 看 我 们 在 南 苏 丹 的 亲 人 ! ”
","O B_T I_T O B_T I_T O O O O O O O O O O O O O O O O
"
,"“ 现 在 局 势 这 么 紧 张 , 你 们 对 我 们 的 关 心 仍 然 如 此 细 致 入 微 , 真 是 太 谢 谢 你 们 了 ! ” 前 几 天 刚 被 维 和 官 兵 寻 找 到 的 中 国 工 人 聂 纪 华 眼 睛 有 些 湿 润 。
","O B_T I_T O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_LOC I_LOC O O B_PER I_PER I_PER O O O O O O O
"
,"“ 有 中 国 维 和 军 队 在 这 里 , 我 们 感 觉 很 安 心 。 ” 瓦 乌 市 中 国 华 谊 医 院 院 长 刘 广 展 说 , 1 0 多 天 前 南 苏 丹 武 装 冲 突 刚 一 爆 发 , 中 国 维 和 部 队 第 一 时 间 就 与 他 们 取 得 了 联 系 , “ 维 和 部 队 官 兵 不 仅 经 常 和 我 们 通 电 话 , 了 解 情 况 , 他 们 还 专 门 安 排 人 员 来 医 院 讲 解 难 民 涌 入 医 院 、 遭 受 武 装 袭 击 等 突 发 情 况 的 应 对 方 法 , 并 组 织 我 们 进 行 了 演 练 。 有 他 们 , 我 们 很 踏 实 。 ”
","O O B_LOC I_LOC O O O O O O O O O O O O O O O O O B_PER I_PER O B_LOC I_LOC O O O O O O B_PER I_PER I_PER O O O O O O O O O O O O O O O O O O O B_LOC I_LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"
,"“ 维 和 部 队 所 在 瓦 乌 、 伦 拜 克 、 阿 维 尔 的 三 个 任 务 区 点 上 共 有 3 1 名 中 国 人 , 其 中 有 1 4 名 安 全 撤 离 。 ” 于 子 刚 告 诉 记 者 , “ 我 们 也 祝 愿 祖 国 同 胞 们 在 新 的 一 年 里 平 平 安 安 , 顺 顺 利 利 ! ”
","O O O O O O O B_PER I_PER O B_PER I_PER I_PER O B_PER I_PER I_PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_PER I_PER I_PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"
,"工 作 中 享 受 快 乐 — — 简 单
","O O O O O O O O O O O
"
,"南 苏 丹 的 旱 季 中 午 热 的 蛮 横 , 气 温 都 在 4 0 度 以 上 。 联 南 苏 团 瓦 乌 基 地 的 中 国 维 和 官 兵 刚 吃 过 午 饭 , 就 匆 匆 来 到 基 地 东 北 部 的 空 旷 区 域 , 继 续 平 整 场 地 、 构 筑 铁 丝 网 、 搭 建 帐 篷 、 开 设 简 易 厕 所 , 为 随 时 迎 接 逃 避 战 火 的 难 民 开 辟 营 地 。 于 子 刚 政 委 介 绍 说 , 由 于 战 火 不 断 扩 大 , 将 可 能 有 数 万 名 难 民 从 周 边 各 州 聚 集 瓦 乌 市 。 根 据 联 南 苏 团 指 令 , 中 国 维 和 部 队 需 在 基 地 修 建 一 个 可 容 纳 万 人 以 上 的 难 民 营 。
","O O O O O O B_T I_T O O O O O O O O O O O O O O O O O O O B_PER I_PER O O O B_LOC I_LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_PER I_PER I_PER O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_PER I_PER O O O O O O O O O O O B_LOC I_LOC O O O O O O O O O O O O O O O O O O O O B_LOC I_LOC I_LOC O
"
,"记 者 在 现 场 看 到 , 维 和 官 兵 顶 着 高 温 酷 暑 , 坚 持 高 标 准 、 超 进 度 施 工 , 令 人 感 动 。 “ 现 在 是 一 天 中 温 度 最 高 的 时 候 , 可 大 家 都 想 尽 快 完 成 任 务 , 一 旦 难 民 到 来 , 可 立 即 安 置 。 ” 负 责 施 工 的 军 事 组 长 马 欣 对 记 者 说 。
","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_T I_T O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_PER I_PER O O O O O
"
,"新 年 的 太 阳 已 经 升 起 , 在 这 个 年 轻 的 国 度 里 , 战 火 硝 烟 依 然 迷 漫 。 然 而 , 我 们 依 稀 看 到 那 些 为 和 平 努 力 的 人 们 , 还 在 忘 我 的 工 作 、 辛 勤 的 付 出 , 就 让 我 们 把 手 放 在 心 口 为 他 们 祈 福 , 因 为 有 了 他 们 , 我 们 的 生 活 才 能 真 正 平 安 幸 福 。
","B_T I_T O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
"
,"新 年 前 夕 , 国 家 主 席 习 近 平 通 过 中 国 国 际 广 播 电 台 、 中 央 人 民 广 播 电 台 、 中 央 电 视 台 , 发 表 了 2 0 1 4 年 新 年 贺 词 。
","B_T I_T O O O O O O O B_PER I_PER I_PER O O B_LOC I_LOC O O O O O O O O O O O O O O O O O O O O O O O O O B_T I_T I_T I_T I_T I_T I_T O O O
"
,"这 是 习 近 平 主 席 发 表 的 第 一 份 新 年 贺 词 。 在 这 份 寥 寥 数 百 字 的 贺 词 中 , 我 们 读 到 的 不 只 是 来 自 国 家 领 导 人 的 新 年 问 候 与 祝 福 , 更 读 到 一 个 在 世 界 舞 台 上 步 履 坚 毅 、 包 容 自 信 的 中 国 , 一 个 在 改 革 大 道 上 矢 志 不 移 、 扬 帆 起 航 的 中 国 , 一 个 在 复 兴 之 路 上 努 力 让 社 会 更 加 公 平 正 义 、 让 人 民 生 活 更 加 美 好 的 中 国 。
","O O B_PER I_PER I_PER O O O O O O O O B_T I_T O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_T I_T O O O O O O O O O O O O O O O O O O O O O O O O O O O B_LOC I_LOC O O O O O O B_LOC I_LOC O O O O O O O O O O O B_LOC I_LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_LOC I_LOC O
"
,"“ 7 0 多 亿 人 共 同 生 活 在 我 们 这 个 星 球 上 , 应 该 守 望 相 助 、 同 舟 共 济 、 共 同 发 展 。 ” 这 是 中 国 政 府 对 世 界 和 平 发 展 、 包 容 共 进 的 期 待 。 同 处 一 个 地 球 村 , 中 国 这 个 “ 国 际 公 民 ” 是 国 际 责 任 的 践 行 者 , 也 是 各 国 人 民 追 梦 的 支 持 者 。 今 年 时 值 甲 午 战 争 爆 发 两 甲 子 , 曾 饱 受 百 年 屈 辱 的 中 国 人 民 , 深 知 和 平 生 活 的 宝 贵 , 不 畏 复 兴 之 路 的 艰 辛 。 以 史 为 鉴 , 面 向 未 来 , “ 中 国 人 民 追 寻 实 现 中 华 民 族 伟 大 复 兴 的 中 国 梦 , 也 祝 愿 各 国 人 民 能 够 实 现 自 己 的 梦 想 。 ”
","O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_LOC I_LOC O O O O O O O O O O O O O O O O O O O O O O O O O O B_LOC I_LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_T I_T O O O O O O O O O O O O O O O O O O O O B_LOC I_LOC O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B_T I_T O O B_LOC I_LOC O O O O O O O O O O O O O O O B_LOC I_LOC O O O O O O O O O O O O O O O O O O O O
"
